rank,feature,group,source,importance_log_loss,importance_std,positive_importance_percent,interpretation
25,difference_recent_opponent_elo,Elo,Resultados mundialistas,0.0014357534368413028,0.0003187844452519145,1.4117426858631823,Ayuda fuera de muestra
26,home_loss_rate,Forma y resultados,Resultados mundialistas,0.0013193124249683663,0.0010302067403540258,1.2972489694436156,Ayuda fuera de muestra
27,away_recent_goals_against,Goles recientes,Resultados mundialistas,0.001050189298491322,0.0005470503818233659,1.0326265101469403,Ayuda fuera de muestra
28,elo_expected_home,Elo,Resultados mundialistas,0.0010208420709711507,0.0008580679767296993,1.0037700695222094,Ayuda fuera de muestra
29,away_confederation_conmebol,Contexto del partido,Resultados mundialistas,0.0010016192034312255,0.0006218738460695578,0.9848686746486509,Ayuda fuera de muestra
30,away_confederation_ofc,Contexto del partido,Resultados mundialistas,0.0009136513342190344,0.0006266753499292937,0.8983719317089323,Ayuda fuera de muestra
31,away_fifa_age_days,Ranking FIFA,Dato-Futbol / FIFA,0.0008632652975013588,0.00027246794952467653,0.8488285233627855,Ayuda fuera de muestra
32,home_matches,Experiencia,Resultados mundialistas,0.0007823404822574265,0.001325904722762332,0.7692570502296318,Ayuda fuera de muestra
33,same_confederation,Contexto del partido,Resultados mundialistas,0.0006472981842643666,0.00022074274995289854,0.6364731253704423,Ayuda fuera de muestra
34,difference_recent_goals_for,Goles recientes,Resultados mundialistas,0.0005620102556583185,0.0018324733666575796,0.5526115051838292,Ayuda fuera de muestra
35,difference_recent_form,Forma y resultados,Resultados mundialistas,0.0005039743058678159,0.00048050244743971007,0.49554611670451126,Ayuda fuera de muestra
36,away_rest_days,Descanso,Resultados mundialistas,0.0004391574386749308,0.0007784680226042941,0.4318132111567219,Ayuda fuera de muestra
37,home_knockout_experience,Experiencia,Resultados mundialistas,0.00024609208899173396,0.0002771739986373953,0.24197658021784196,Ayuda fuera de muestra
38,home_confederation_caf,Contexto del partido,Resultados mundialistas,7.056131523091036e-05,0.0054367509232040685,0.06938128659561389,Ayuda fuera de muestra
39,away_fifa_available,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
40,away_fifa_rank,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
41,away_fifa_stale,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
42,away_is_host,Contexto del partido,Resultados mundialistas,0.0,0.0,0.0,Sin aporte estable detectado
43,difference_current_tournament_matches,Experiencia,Resultados mundialistas,0.0,0.0,0.0,Sin aporte estable detectado
44,fifa_points_relative_difference,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
45,fifa_rank_difference,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
46,fifa_ranking_available,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
47,home_confederation_ofc,Contexto del partido,Resultados mundialistas,0.0,0.0,0.0,Sin aporte estable detectado
48,home_fifa_available,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
49,home_fifa_rank,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
50,home_fifa_stale,Ranking FIFA,Dato-Futbol / FIFA,0.0,0.0,0.0,Sin aporte estable detectado
51,tournament_year_scaled,Contexto del partido,Resultados mundialistas,0.0,0.0,0.0,Sin aporte estable detectado
52,away_confederation_caf,Contexto del partido,Resultados mundialistas,-4.8617200531131385e-05,0.0007013087193166863,0.0,Sin aporte estable detectado
53,away_win_rate,Forma y resultados,Resultados mundialistas,-0.00013160793276902893,0.00012039727658817758,0.0,Sin aporte estable detectado
54,home_recent_goals_for,Goles recientes,Resultados mundialistas,-0.0001663983553414905,0.000356002122795899,0.0,Sin aporte estable detectado
55,elo_difference,Elo,Resultados mundialistas,-0.0002624989809209666,0.00027081705799795,0.0,Sin aporte estable detectado
56,home_confederation_uefa,Contexto del partido,Resultados mundialistas,-0.0003398683525647872,0.0012902800832720288,0.0,Sin aporte estable detectado
57,h2h_home_points,Enfrentamientos directos,Resultados mundialistas,-0.0004302990769376347,0.0003827276730393254,0.0,Sin aporte estable detectado
58,stage_code,Contexto del partido,Resultados mundialistas,-0.000571683060641881,0.0014905729046848764,0.0,Sin aporte estable detectado
59,home_fifa_age_days,Ranking FIFA,Dato-Futbol / FIFA,-0.0006052148864278628,0.00033150744865542475,0.0,Sin aporte estable detectado
60,home_recent_goals_against,Goles recientes,Resultados mundialistas,-0.0009121190980394545,0.003454437856603394,0.0,Sin aporte estable detectado
61,knockout_stage,Contexto del partido,Resultados mundialistas,-0.0009633773237044619,0.0017043127927892949,0.0,Sin aporte estable detectado
62,away_current_tournament_matches,Experiencia,Resultados mundialistas,-0.0009810577405311883,0.0005343914311104856,0.0,Sin aporte estable detectado
63,home_recent_opponent_elo,Elo,Resultados mundialistas,-0.0010154722630919988,0.0005884143508747506,0.0,Sin aporte estable detectado
64,h2h_matches,Enfrentamientos directos,Resultados mundialistas,-0.0011447908380059157,0.0013723773289793261,0.0,Sin aporte estable detectado
65,home_current_tournament_matches,Experiencia,Resultados mundialistas,-0.0014157643171004875,0.0009033398264663692,0.0,Sin aporte estable detectado
66,home_recent_form,Forma y resultados,Resultados mundialistas,-0.0020876427428594634,0.0016946849299498846,0.0,Sin aporte estable detectado
67,home_elo,Elo,Resultados mundialistas,-0.002173012765708293,0.0009104303904333431,0.0,Sin aporte estable detectado
68,home_confederation_concacaf,Contexto del partido,Resultados mundialistas,-0.002942426500169204,0.007217376576777589,0.0,Sin aporte estable detectado
